Audience,Year,Screen,History,Action,Drama,Horor,Disaster,Comic,Erotic,Crime,Actorpower,Thousand,Factory
2,8,414,0,0,1,0,0,0,0,0,32,0,1
2,3,44,0,0,0,1,0,0,0,0,40,0,0
2,13,611,0,0,1,0,0,0,0,0,33,0,1
2,15,892,0,1,0,0,0,0,0,0,39,1,0
2,14,676,0,0,1,0,0,0,0,0,35,1,0
2,3,32,0,0,0,0,0,1,0,0,32,0,0
2,6,94,0,0,0,0,0,1,0,0,37,1,1
2,13,724,0,1,0,0,0,0,0,0,37,0,1
2,5,75,0,0,1,0,0,1,0,0,36,0,1
2,1,0,0,0,0,0,0,1,0,0,38,0,0
2,5,71,0,1,0,0,0,0,0,0,27,0,0
2,12,617,0,0,1,0,0,0,0,0,25,0,0
2,11,451,1,0,0,0,0,0,0,0,23,1,1
2,13,552,0,0,1,0,0,0,0,0,34,2,1
2,15,829,1,0,0,0,0,0,0,0,22,2,1
2,7,83,0,0,1,0,0,0,0,0,26,1,0
2,8,499,1,0,1,0,0,0,0,0,28,1,1
2,2,29,0,1,0,0,0,0,0,0,27,0,0
2,6,71,0,1,0,0,0,1,0,0,34,0,1
2,9,437,0,1,0,0,0,0,0,0,22,0,1
2,4,42,0,0,0,1,0,0,0,0,22,0,0
2,4,679,0,0,1,0,0,0,0,0,34,0,1
2,12,496,0,0,0,1,0,0,0,1,36,2,0
2,11,242,0,0,1,0,0,0,0,0,32,0,0
2,17,1054,1,0,0,0,0,0,0,0,25,0,1
2,8,270,0,0,0,1,0,0,0,0,38,0,0
2,14,629,0,0,1,0,0,0,0,0,21,0,1
2,7,86,0,0,0,0,0,1,0,0,35,1,0
2,14,555,0,0,1,0,0,0,0,0,32,1,0
2,8,336,0,1,0,0,0,0,0,0,22,0,1
2,12,550,0,0,0,0,0,0,0,0,31,0,1
2,7,64,0,0,0,0,0,1,0,0,23,0,0
2,1,0,0,0,0,0,0,1,0,0,22,0,0
2,2,45,0,0,1,0,0,0,0,0,29,0,0
2,15,794,0,1,0,0,0,0,0,1,31,0,0
2,5,75,0,0,0,0,0,1,0,0,30,0,1
2,2,32,0,0,1,0,0,0,0,0,21,0,0
2,3,47,0,1,0,0,0,0,0,0,34,0,0
2,10,416,0,1,0,0,0,0,0,0,26,0,1
2,8,315,0,1,0,0,0,0,0,0,26,0,0
2,5,54,0,0,0,0,0,1,0,0,34,0,1
2,7,66,0,0,0,0,0,1,0,0,18,0,1
2,12,553,0,0,1,0,0,0,0,0,35,0,1
2,3,49,0,0,1,0,0,0,0,0,25,0,0
2,6,64,0,0,1,0,0,0,0,0,34,0,1
2,9,375,0,1,0,0,0,0,0,0,30,0,1
2,9,393,0,0,1,0,0,0,0,0,17,0,1
2,4,58,0,0,0,0,0,1,0,0,35,0,0
2,6,87,1,0,0,0,0,0,0,0,27,0,1
2,4,33,0,0,0,0,0,1,0,0,17,0,0
2,18,962,0,0,1,0,0,0,0,0,35,0,0
2,11,413,0,0,1,0,0,0,0,0,24,0,1
2,18,884,0,0,1,0,0,0,0,0,35,1,0
2,8,339,0,0,0,1,0,0,0,0,20,0,0
2,17,889,0,0,1,0,0,0,0,0,17,0,0
2,5,47,0,0,0,0,0,1,0,0,28,0,1
2,14,584,0,0,0,1,0,0,0,0,29,1,0
2,15,551,0,1,0,0,0,0,0,0,31,1,0
2,6,42,0,0,1,0,0,0,0,0,35,0,1
2,6,65,0,0,1,0,0,0,0,0,25,0,1
2,14,682,0,0,1,0,0,0,1,0,23,0,0
2,7,83,1,0,0,0,0,0,0,0,23,0,0
2,4,76,0,0,0,1,0,0,0,0,32,0,1
2,16,764,1,0,0,0,0,0,0,0,28,0,1
2,13,567,0,1,0,0,0,1,0,0,31,0,0
2,1,0,0,1,0,0,0,0,0,0,29,0,0
2,17,71,0,0,0,1,0,0,0,0,25,0,1
2,10,509,1,0,0,0,0,0,0,0,24,0,0
2,7,57,0,0,1,0,0,0,0,0,26,0,1
2,3,39,0,0,1,0,0,1,0,0,27,0,0
2,17,751,0,0,0,1,0,0,0,0,18,0,0
2,18,833,0,1,0,0,0,0,0,0,32,1,1
2,4,70,1,0,0,0,0,0,0,0,20,0,1
2,17,996,0,1,0,0,0,0,0,0,17,1,0
2,5,54,0,0,0,1,0,0,0,0,24,0,1
2,17,1154,0,0,1,0,0,0,0,0,18,4,1
2,12,433,0,0,0,0,0,1,0,0,30,0,1
2,12,521,0,0,1,0,0,0,0,0,32,0,1
2,18,966,1,0,0,0,0,0,0,0,26,1,1
2,13,840,0,0,1,0,0,1,0,0,32,0,1
2,9,404,0,0,1,0,0,0,0,0,17,0,0
2,18,925,0,0,0,1,0,0,0,0,18,0,0
2,16,54,0,0,1,0,0,0,0,0,21,0,1
2,12,576,0,1,0,0,0,0,0,0,19,0,1
2,8,326,0,1,0,0,0,0,0,0,21,0,0
2,17,711,0,0,0,1,0,0,0,0,20,0,0
2,7,52,0,0,0,0,0,1,0,0,24,0,1
3,7,70,0,0,0,0,0,1,0,0,26,0,1
3,7,51,0,0,0,0,0,1,0,0,17,0,1
3,9,411,0,0,1,0,0,0,0,0,25,0,0
3,4,54,0,0,0,0,0,1,0,0,17,0,0
3,5,82,0,1,0,0,0,0,0,0,26,0,1
3,7,106,1,0,0,0,0,0,0,0,18,0,0
3,7,65,0,0,1,0,0,1,0,0,29,0,1
3,7,82,0,0,0,0,0,1,0,0,17,0,1
3,5,52,0,1,0,0,0,0,0,0,18,0,1
3,1,0,0,0,0,0,0,1,0,0,18,0,0
3,12,356,0,0,0,0,0,1,0,0,17,0,1
3,4,56,0,0,1,0,0,0,0,0,27,0,0
3,16,691,0,0,1,0,0,0,0,1,21,0,0
3,7,89,0,0,1,0,0,0,0,0,32,0,1
3,10,319,0,0,0,0,0,1,0,0,22,0,1
3,5,58,1,0,0,0,0,1,0,0,17,0,1
3,-1,0,0,0,0,1,0,0,0,0,25,0,0
3,10,422,0,0,0,1,0,0,0,0,26,0,1
3,1,0,0,0,0,0,0,1,0,0,24,0,1
3,14,560,0,0,1,0,0,0,0,0,24,0,1
3,13,524,0,0,1,0,0,0,0,0,18,0,0
3,13,707,0,0,1,0,0,0,0,0,31,1,1
3,17,685,0,1,0,0,0,0,0,0,24,0,0
3,9,314,0,0,1,0,0,0,0,0,25,0,0
3,17,915,0,0,0,1,0,0,0,0,27,2,1
3,4,43,0,0,0,0,0,1,0,0,26,0,0
3,5,88,1,0,0,0,0,0,0,0,19,0,0
3,16,733,0,0,1,0,0,0,0,0,17,0,1
3,12,539,0,1,0,0,0,0,0,0,29,1,1
3,13,541,0,0,0,1,0,0,0,0,25,0,1
3,6,50,1,0,0,0,0,0,0,0,28,0,1
3,18,985,0,0,1,0,0,0,0,0,20,0,0
3,5,48,0,0,1,0,0,0,0,0,28,0,1
3,5,41,0,0,1,0,0,1,0,0,22,0,1
3,14,627,0,1,0,0,0,1,0,0,24,1,0
3,4,55,0,0,0,0,0,1,0,0,21,0,1
3,8,451,0,0,1,0,0,0,0,0,26,0,0
3,14,618,0,0,1,0,0,1,0,0,20,3,0
3,16,499,1,0,0,0,0,0,0,0,21,0,0
3,16,767,0,0,1,0,0,1,0,0,31,1,1
3,12,643,0,0,1,0,0,0,0,0,30,0,0
3,15,688,0,0,1,0,0,0,0,0,22,2,1
3,5,55,0,0,0,0,0,1,0,0,17,0,1
3,2,54,0,1,0,0,0,0,0,0,32,0,0
3,12,447,0,0,0,0,0,1,0,0,27,0,1
3,16,790,0,0,0,1,0,0,0,1,25,0,0
3,10,334,0,1,0,0,0,0,0,0,27,1,0
3,5,45,0,0,1,0,0,0,0,0,19,0,0
3,13,583,0,0,1,0,0,1,0,0,30,0,1
3,10,442,0,0,1,0,0,1,0,0,25,0,1
3,17,781,0,0,1,0,0,0,0,0,18,0,0
3,18,874,0,0,1,0,0,0,0,0,23,2,0
3,15,607,0,0,1,0,0,0,0,0,20,0,1
3,8,327,0,0,1,0,0,0,0,0,18,0,0
3,6,46,0,0,0,1,0,0,0,0,18,0,1
3,11,471,0,1,0,0,0,0,0,0,21,0,0
3,12,549,0,1,0,0,0,0,0,0,30,0,1
3,15,697,1,0,0,0,0,0,0,0,19,0,1
3,4,35,0,0,0,1,0,0,0,0,20,0,1
3,10,317,0,0,0,1,0,0,0,0,21,0,0
3,7,76,0,0,1,0,0,0,0,0,25,0,0
3,5,45,0,0,1,0,0,0,0,0,25,0,0
3,4,47,0,0,0,0,0,1,0,0,32,0,1
3,3,47,0,0,0,0,0,1,0,0,22,0,0
3,16,855,0,0,1,0,0,0,0,0,29,0,0
3,5,87,0,0,1,0,0,0,0,0,27,0,0
3,16,683,0,0,0,1,0,0,0,0,25,0,0
3,11,411,0,0,1,0,0,0,0,0,30,0,1
3,5,78,0,0,1,0,0,0,0,0,21,0,1
3,13,660,0,1,0,0,0,0,0,0,30,0,1
3,9,397,0,0,0,1,0,0,0,0,31,1,1
3,15,681,0,0,0,1,0,0,0,0,31,1,0
3,6,66,0,0,1,0,0,0,0,0,17,0,1
3,12,457,0,0,1,0,0,0,0,0,1,0,1
3,-7,16,1,0,0,0,0,0,0,0,20,0,0
3,10,190,0,0,0,1,0,0,0,0,18,0,0
3,11,435,0,0,1,0,0,0,0,0,28,0,1
3,3,53,0,0,1,0,0,0,0,0,21,0,1
3,7,103,0,1,0,0,0,0,0,0,27,0,1
3,7,76,0,0,0,0,0,1,0,0,32,0,1
3,6,90,0,0,1,0,0,0,0,0,22,0,1
3,6,87,0,1,0,0,0,0,0,0,29,0,1
3,11,445,0,0,1,0,0,0,0,0,23,0,1
3,4,40,0,0,0,1,0,0,0,0,20,0,0
3,18,1099,0,1,0,0,0,0,0,0,17,6,0
3,14,594,0,0,1,0,0,0,0,0,17,0,1
3,5,41,0,1,0,0,0,0,0,0,26,0,1
3,10,259,0,0,0,0,0,1,0,0,27,0,0
3,15,437,0,0,0,0,0,1,0,0,17,0,0
3,12,435,0,0,0,0,0,1,0,0,21,0,1
3,12,474,0,0,1,0,0,0,0,0,28,0,1
3,13,581,0,0,1,0,0,0,0,0,26,0,1
3,7,56,0,0,1,0,0,0,0,0,30,0,1
3,12,444,0,0,0,0,0,0,0,0,17,0,0
3,8,263,0,0,1,0,0,0,0,0,22,0,1
3,16,765,1,0,0,0,0,0,0,0,32,0,1
3,14,566,0,0,1,0,0,0,0,0,32,1,1
3,9,398,0,0,1,0,0,0,0,0,17,0,0
3,15,621,0,0,0,0,0,1,0,0,17,2,0
3,12,479,0,0,1,0,0,0,0,0,22,0,0
3,17,860,0,1,0,0,0,0,0,0,18,1,1
3,7,64,0,0,0,0,0,1,0,0,30,0,0
3,5,47,0,0,1,0,0,0,0,0,26,0,0
3,8,355,0,1,0,1,0,0,0,0,24,0,1
3,3,44,0,0,0,0,0,1,0,0,31,0,1
3,10,272,0,0,1,0,0,0,0,0,28,0,1
3,4,39,0,0,0,0,0,1,0,0,32,0,0
3,13,459,0,0,1,0,0,0,0,0,1,0,1
3,3,41,0,0,1,0,0,0,0,0,17,0,0
3,3,50,0,0,1,0,0,0,0,0,15,0,0
3,8,303,0,0,1,0,0,0,0,0,17,0,0
3,6,52,0,0,0,0,0,1,0,0,16,0,1
3,7,83,0,0,1,0,0,0,0,0,26,0,1
3,18,1085,0,1,0,0,0,0,0,0,27,1,0
3,4,50,0,0,0,0,0,1,0,0,30,0,0
3,6,44,0,0,0,0,0,1,0,0,18,0,0
3,4,32,0,0,0,0,0,1,0,0,24,0,1
3,10,320,0,0,0,1,0,0,0,0,26,0,0
3,1,0,0,0,0,0,0,1,0,0,21,0,0
3,11,407,0,0,0,0,0,1,0,0,24,1,1
3,13,512,0,0,1,0,0,0,0,0,29,0,1
3,18,758,0,0,1,0,0,0,0,0,19,0,0
3,12,361,0,0,0,1,0,0,0,0,17,0,1
3,-7,2,0,0,0,0,0,1,0,0,19,0,0
3,4,31,0,0,0,0,0,1,0,0,20,0,1
3,8,341,0,1,0,0,0,0,0,0,18,0,1
3,1,0,1,0,0,0,0,0,0,0,24,0,0
3,2,59,0,0,1,0,0,0,0,0,29,0,1
3,6,42,0,0,1,0,0,0,0,0,29,0,1
3,15,646,0,1,0,0,0,0,0,0,17,0,0
3,16,637,0,0,1,0,0,0,0,0,18,3,1
3,11,444,0,0,1,0,0,0,0,0,16,0,1
3,5,42,0,0,1,0,0,0,0,0,22,0,0
3,4,40,0,0,0,0,0,1,0,0,24,0,0
3,17,809,1,0,0,0,0,0,0,0,23,2,0
3,3,42,0,0,1,0,0,0,0,0,15,0,0
3,9,340,0,0,1,0,0,0,0,0,17,0,1
3,4,43,0,0,1,0,0,0,0,0,18,0,1
3,13,428,0,0,0,0,0,1,0,0,26,1,1
3,4,55,0,0,0,0,0,1,0,0,20,0,0
3,15,634,0,0,0,1,0,0,0,0,28,3,1
3,17,803,0,0,1,0,0,0,0,0,20,0,0
3,14,544,0,0,1,0,0,0,0,0,15,0,0
3,5,78,0,0,1,0,0,0,0,0,21,0,0
3,4,34,0,0,0,0,0,1,0,0,24,0,0
3,11,305,0,0,0,1,0,0,0,0,24,0,1
3,12,471,1,0,0,0,0,0,0,0,18,0,1
3,14,466,1,0,0,0,0,0,0,0,26,1,0
3,1,0,0,0,0,0,0,1,0,0,22,0,0
3,14,591,0,0,0,0,0,1,0,0,22,0,1
3,11,476,0,0,1,0,0,0,0,0,18,0,1
3,18,957,0,0,0,0,0,1,0,0,23,2,1
3,5,76,0,0,1,0,0,0,0,0,20,0,1
3,3,32,0,0,0,0,0,1,0,0,23,0,1
3,2,39,0,0,0,0,0,1,0,0,28,0,0
3,7,80,0,0,0,0,0,1,0,0,27,0,1
3,8,373,0,0,1,0,0,0,0,0,19,0,1
3,16,702,0,0,1,0,0,0,0,0,17,0,0
3,2,32,0,0,0,1,0,0,0,0,21,0,0
3,10,322,0,0,0,0,0,1,0,0,15,0,0
3,6,72,0,0,1,0,0,0,0,0,25,0,1
3,9,288,0,0,0,0,0,1,0,0,14,0,0
3,13,501,0,1,0,0,0,0,0,0,24,0,1
3,6,69,0,0,0,0,0,1,0,0,25,0,1
3,8,386,0,0,1,0,0,0,0,0,12,0,1
3,-1,0,0,0,1,0,0,1,0,0,20,0,0
3,8,278,0,1,0,0,0,1,0,0,14,0,1
