Ranking,Name,Date,Year,Quart,Sales,Audience,Screen,History,Action,Drama,Horor,Disaster,Comic,Erotic,Crime,Actorpower,Thousand,Factory,Y0,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18
1,명량,2014-07-30,14,3qr,1.36E+11,17613682,1587,1,1,0,0,0,0,0,0,46,2,1,0,0,0,0,0,0,0,1,0,0,0,0
2,신과함께-죄와 벌,2017-12-20,17,4qr,1.16E+11,14410931,1912,0,1,1,0,0,0,0,0,35,9,1,0,0,0,0,0,0,0,0,0,0,1,0
3,국제시장,2014-12-17,14,4qr,1.11E+11,14257115,966,1,0,1,0,0,0,0,0,46,5,1,0,0,0,0,0,0,0,1,0,0,0,0
4,베테랑,2015-08-05,15,3qr,1.05E+11,13414009,1064,0,1,1,0,0,0,0,1,43,8,1,0,0,0,0,0,0,0,0,1,0,0,0
5,괴물,2006-07-27,6,3qr,66716119300,13019740,167,0,1,0,0,1,0,0,0,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,도둑들,2012-07-25,12,3qr,93665568500,12983330,1072,0,1,1,0,0,0,0,1,23,1,1,0,0,0,0,0,1,0,0,0,0,0,0
7,7번방의 선물,2013-01-23,13,1qr,91431914670,12811206,787,0,0,1,0,0,1,0,0,47,2,0,0,0,0,0,0,0,1,0,0,0,0,0
8,암살,2015-07-22,15,3qr,98463132781,12705700,1519,1,1,0,0,0,0,0,0,25,10,1,0,0,0,0,0,0,0,0,1,0,0,0
9,"광해, 왕이 된 남자",2012-09-13,12,3qr,88900208769,12319542,810,1,0,1,0,0,1,0,0,31,0,1,0,0,0,0,0,1,0,0,0,0,0,0
10,왕의 남자,2005-12-29,5,4qr,95875172649,12302831,94,1,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,택시운전사,2017-08-02,17,3qr,95855737149,12186684,1906,1,0,1,0,0,0,0,0,30,3,1,0,0,0,0,0,0,0,0,0,0,1,0
12,신과함께-인과 연,2018-08-01,18,3qr,1.01E+11,12041474,2235,0,1,1,0,0,0,0,0,32,7,0,0,0,0,0,0,0,0,0,0,0,0,1
13,태극기 휘날리며,2004-02-05,4,1qr,89271929492,11746135,110,1,1,1,0,0,0,0,0,38,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,부산행,2016-07-20,16,3qr,93178283048,11565479,1788,0,1,1,1,1,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15,해운대,2009-07-22,9,3qr,81934638201,11453338,753,0,0,1,0,1,0,0,0,23,1,1,0,0,1,0,0,0,0,0,0,0,0,0
16,변호인,2013-12-18,13,4qr,82871759300,11374610,923,1,0,1,0,0,0,0,0,27,4,0,0,0,0,0,0,0,1,0,0,0,0,0
17,실미도,2003-12-24,3,4qr,70384835125,11081000,83,1,1,0,1,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,검사외전,2016-02-03,16,1qr,77319445264,9707158,1812,0,1,1,0,0,0,0,1,39,2,1,0,0,0,0,0,0,0,0,0,1,0,0
19,설국열차,2013-08-01,13,3qr,67010077500,9349991,1128,0,1,1,0,0,0,0,0,26,2,1,0,0,0,0,0,0,1,0,0,0,0,0
20,관상,2013-09-11,13,3qr,66005451500,9134586,1190,1,0,1,0,0,0,0,0,25,3,1,0,0,0,0,0,0,1,0,0,0,0,0
21,해적: 바다로 간 산적,2014-08-06,14,3qr,66370682706,8666046,838,0,1,0,0,0,1,0,0,26,5,1,0,0,0,0,0,0,0,1,0,0,0,0
22,수상한 그녀,2014-01-22,14,1qr,62696639249,8656397,692,0,0,1,0,0,1,0,0,54,1,1,0,0,0,0,0,0,0,1,0,0,0,0
23,국가대표,2009-07-29,9,3qr,60896633308,8487894,580,0,0,1,0,0,0,0,0,46,0,1,0,0,1,0,0,0,0,0,0,0,0,0
24,디워,2007-08-01,7,3qr,49340084700,8426973,148,0,1,0,0,1,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25,과속스캔들,2008-12-03,8,4qr,53940101534,8245523,405,0,0,1,0,0,1,0,0,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0
26,웰컴 투 동막골,2005-08-04,5,3qr,50329355500,8008622,114,1,1,1,0,0,0,0,0,22,1,1,0,0,0,0,0,0,0,0,0,0,0,0
27,공조,2017-01-18,17,1qr,63781731326,7817446,976,0,1,1,0,0,1,0,0,28,5,1,0,0,0,0,0,0,0,0,0,0,1,0
28,히말라야,2015-12-16,15,4qr,60173583015,7759473,1009,0,0,1,0,1,0,0,0,34,4,1,0,0,0,0,0,0,0,0,1,0,0,0
29,밀정,2016-09-07,16,3qr,61269783831,7500420,1444,1,1,0,0,0,0,0,0,23,4,0,0,0,0,0,0,0,0,0,0,1,0,0
30,최종병기 활,2011-08-10,11,3qr,55827861500,7470633,615,1,1,0,0,0,0,0,0,43,1,1,0,0,0,0,1,0,0,0,0,0,0,0
31,써니,2011-05-04,11,2qr,54034235100,7362467,472,0,0,1,0,0,1,0,0,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,화려한 휴가,2007-07-25,7,3qr,53029385993,7307993,116,1,1,1,0,0,0,0,0,22,2,1,0,0,0,0,0,0,0,0,0,0,0,0
33,1987,2017-12-27,17,4qr,58166310145,7231770,1299,1,0,1,0,0,0,0,0,28,13,1,0,0,0,0,0,0,0,0,0,0,1,0
34,베를린,2013-01-30,13,1qr,52354931637,7166199,894,0,1,0,0,0,0,0,0,31,1,1,0,0,0,0,0,0,1,0,0,0,0,0
35,마스터,2016-12-21,16,4qr,58067927865,7150541,1501,0,1,1,0,0,0,0,1,30,8,1,0,0,0,0,0,0,0,0,0,1,0,0
36,터널,2016-08-10,16,3qr,57529484417,7120508,1105,0,0,1,0,1,0,0,0,39,12,1,0,0,0,0,0,0,0,0,0,1,0,0
37,내부자들,2015-11-19,15,4qr,56598130057,7072021,1075,0,0,1,0,0,0,0,1,23,1,1,0,0,0,0,0,0,0,0,1,0,0,0
38,인천상륙작전,2016-07-27,16,3qr,55101410303,7049643,1049,1,1,0,0,1,0,0,0,31,2,1,0,0,0,0,0,0,0,0,0,1,0,0
39,럭키,2016-10-13,16,4qr,56444461256,6975290,1158,0,1,0,0,0,1,0,0,30,2,1,0,0,0,0,0,0,0,0,0,1,0,0
40,은밀하게 위대하게,2013-06-05,13,2qr,48700887413,6959083,1341,0,1,1,0,0,0,0,0,22,0,1,0,0,0,0,0,0,1,0,0,0,0,0
41,곡성,2016-05-12,16,2qr,55863520382,6879908,1485,0,0,0,1,1,0,0,0,35,3,0,0,0,0,0,0,0,0,0,0,1,0,0
42,범죄도시,2017-10-03,17,4qr,56318014149,6879841,1315,0,1,1,0,0,0,0,1,42,1,0,0,0,0,0,0,0,0,0,0,0,1,0
43,타짜,2006-09-28,6,3qr,36182617500,6847777,147,0,1,1,0,0,0,0,1,22,1,1,0,0,0,0,0,0,0,0,0,0,0,0
44,"좋은 놈, 나쁜 놈, 이상한 놈",2008-07-17,8,3qr,43768628939,6686912,825,0,1,0,0,0,1,0,0,30,2,1,0,1,0,0,0,0,0,0,0,0,0,0
45,늑대소년,2012-10-31,12,4qr,46593107500,6654837,706,0,0,1,0,0,0,0,0,30,0,1,0,0,0,0,0,1,0,0,0,0,0,0
46,미녀는 괴로워,2006-12-14,6,4qr,48281959235,6619498,93,0,0,1,0,0,1,0,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0
47,군함도,2017-07-26,17,3qr,50510565168,6592151,2027,1,1,0,0,0,0,0,0,25,4,1,0,0,0,0,0,0,0,0,0,0,1,0
48,아저씨,2010-08-04,10,3qr,47870792359,6282774,478,0,1,1,0,0,0,0,0,11,1,1,0,0,0,1,0,0,0,0,0,0,0,0
49,사도,2015-09-16,15,3qr,48842902501,6246849,1210,1,1,1,0,0,0,0,0,22,3,1,0,0,0,0,0,0,0,0,1,0,0,0
50,전우치,2009-12-23,9,4qr,44605437017,6136928,606,1,1,0,0,0,1,0,0,23,1,1,0,0,1,0,0,0,0,0,0,0,0,0
51,투사부일체,2006-01-19,6,1qr,48582192939,6105431,93,0,0,1,0,0,1,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0
52,연평해전,2015-06-24,15,2qr,45563228330,6043784,1013,1,1,1,0,1,0,0,0,23,0,0,0,0,0,0,0,0,0,0,1,0,0,0
53,쉬리,1999-02-13,-1,1qr,40293959302,5820000,0,0,1,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,청년경찰,2017-08-09,17,3qr,44381150516,5653270,1102,0,1,0,0,0,1,0,0,43,0,1,0,0,0,0,0,0,0,0,0,0,1,0
55,가문의 위기(가문의 영광2),2005-09-07,5,3qr,28622355500,5635266,101,0,0,0,0,0,1,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0
56,숨바꼭질,2013-08-14,13,3qr,39602987500,5604104,779,0,0,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0
57,덕혜옹주,2016-08-03,16,3qr,44393828109,5599229,964,1,0,1,0,0,0,0,0,23,1,1,0,0,0,0,0,0,0,0,0,1,0,0
58,더 테러 라이브,2013-07-31,13,3qr,39866712881,5583596,743,0,0,0,0,1,0,0,1,20,0,1,0,0,0,0,0,0,1,0,0,0,0,0
59,감시자들,2013-07-03,13,3qr,39380162179,5508017,949,0,1,0,0,0,0,0,0,19,3,0,0,0,0,0,0,0,1,0,0,0,0,0
60,의형제,2010-02-04,10,1qr,40800867602,5507106,572,0,1,0,0,0,1,0,0,14,1,1,0,0,0,1,0,0,0,0,0,0,0,0
61,검은 사제들,2015-11-05,15,4qr,42407832092,5442553,1088,0,0,0,1,0,0,0,1,19,1,1,0,0,0,0,0,0,0,0,1,0,0,0
62,더 킹,2017-01-18,17,1qr,43486078535,5316325,1310,0,0,1,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,1,0
63,완득이,2011-10-20,11,4qr,38530503500,5310510,500,0,0,1,0,0,1,0,0,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
64,살인의 추억,2003-04-25,3,2qr,39040395912,5255376,54,0,0,0,1,0,0,0,1,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0
65,타워,2012-12-25,12,4qr,37654858000,5181014,617,0,0,1,0,1,0,0,0,20,3,1,0,0,0,0,0,1,0,0,0,0,0,0
66,말아톤,2005-01-27,5,1qr,38382838421,5148022,73,0,0,1,0,0,0,0,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0
67,추격자,2008-02-14,8,1qr,33943278500,5071619,435,0,1,0,0,0,0,0,1,28,0,1,0,1,0,0,0,0,0,0,0,0,0,0
68,독전,2018-05-22,18,2qr,43485249413,5063676,1357,0,1,0,0,0,0,0,0,31,3,0,0,0,0,0,0,0,0,0,0,0,0,1
69,동갑내기 과외하기,2003-02-07,3,1qr,30103949502,4937573,54,0,0,0,0,0,1,0,0,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0
70,바람과 함께 사라지다,2012-08-08,12,3qr,34614661161,4909937,694,0,0,1,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0
71,공작,2018-08-08,18,3qr,41476760876,4815227,1317,1,1,0,0,0,0,0,1,44,6,1,0,0,0,0,0,0,0,0,0,0,0,1
72,"님아, 그 강을 건너지 마오",2014-11-27,14,4qr,37355277679,4801527,206,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
73,조선명탐정 : 각시투구꽃의 비밀,2011-01-27,11,1qr,35841769500,4786259,611,1,0,0,0,0,1,0,0,29,1,1,0,0,0,0,1,0,0,0,0,0,0,0
74,군도: 민란의 시대,2014-07-23,14,3qr,36987755999,4774895,1394,1,1,0,0,0,0,0,0,40,1,1,0,0,0,0,0,0,0,1,0,0,0,0
75,범죄와의 전쟁: 나쁜놈들 전성시대,2012-02-02,12,1qr,36538823500,4719872,699,0,1,0,0,0,0,0,1,29,0,1,0,0,0,0,0,1,0,0,0,0,0,0
76,신세계,2013-02-21,13,1qr,34881330905,4682492,671,0,1,0,0,0,0,0,1,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0
77,도가니,2011-09-22,11,3qr,35566854800,4662822,644,0,0,0,1,0,0,0,0,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
78,내 아내의 모든 것,2012-05-17,12,2qr,34222160500,4598583,563,0,0,1,0,0,1,0,0,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0
79,판도라,2016-12-07,16,4qr,36064461064,4583645,1166,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0
80,연가시,2012-07-05,12,3qr,32175400664,4515833,759,0,0,1,0,1,0,0,0,14,0,1,0,0,0,0,0,1,0,0,0,0,0,0
81,강철비,2017-12-14,17,4qr,35489666466,4452755,1426,0,1,1,0,0,0,0,0,31,3,0,0,0,0,0,0,0,0,0,0,0,1,0
82,강철중: 공공의 적 1-1,2008-06-19,8,2qr,28465757767,4300670,659,0,1,0,0,0,0,0,1,29,3,0,0,1,0,0,0,0,0,0,0,0,0,0
83,아가씨,2016-06-01,16,2qr,35211229991,4287839,1171,0,0,1,0,0,0,1,0,36,4,1,0,0,0,0,0,0,0,0,0,1,0,0
84,용의자,2013-12-24,13,4qr,30037161000,4131248,807,0,1,0,0,0,0,0,0,27,0,1,0,0,0,0,0,0,1,0,0,0,0,0
85,건축학개론,2012-03-22,12,1qr,30219800500,4110645,593,0,0,1,0,0,0,0,0,14,0,1,0,0,0,0,0,1,0,0,0,0,0,0
86,태풍,2005-12-14,5,4qr,29304939102,4094395,115,0,1,0,0,0,0,0,1,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0
87,7급 공무원,2009-04-22,9,2qr,26701311856,4088799,475,0,0,1,0,0,0,0,0,19,0,1,0,0,1,0,0,0,0,0,0,0,0,0
88,색즉시공,2002-12-11,2,4qr,30192959301,4082797,41,0,0,0,0,0,1,1,0,15,0,1,1,0,0,0,0,0,0,0,0,0,0,0
89,댄싱퀸,2012-01-18,12,1qr,30129259500,4057546,534,0,0,1,0,0,0,0,0,25,1,1,0,0,0,0,0,1,0,0,0,0,0,0
90,우리 생애 최고의 순간,2008-01-10,8,1qr,26151780425,4044582,418,0,0,1,0,0,0,0,0,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0
91,꾼,2017-11-22,17,4qr,31313568795,4018341,1314,0,0,1,0,0,0,0,1,39,0,1,0,0,0,0,0,0,0,0,0,0,1,0
92,타짜-신의 손,2014-09-03,14,3qr,32373120927,4015361,890,0,1,0,0,0,0,0,1,26,3,0,0,0,0,0,0,0,0,1,0,0,0,0
93,공공의 적 2,2005-01-27,5,1qr,28591920350,3911356,95,0,1,1,0,0,0,0,1,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0
94,박수건달,2013-01-09,13,1qr,28379548569,3897969,599,0,0,1,0,0,1,0,0,17,0,1,0,0,0,0,0,0,1,0,0,0,0,0
95,한반도,2006-07-13,6,3qr,34930192953,3880308,126,1,1,1,0,0,0,0,0,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0
96,조선명탐정 : 사라진 놉의 딸,2015-02-11,15,1qr,30456879428,3872015,811,0,0,0,0,0,1,0,0,27,5,1,0,0,0,0,0,0,0,0,1,0,0,0
97,역린,2014-04-30,14,2qr,29893297890,3849433,1054,1,0,0,0,0,0,0,0,18,1,1,0,0,0,0,0,0,0,1,0,0,0,0
98,남한산성,2017-10-03,17,4qr,31225083792,3849087,1229,1,0,1,0,0,0,0,0,25,3,1,0,0,0,0,0,0,0,0,0,0,1,0
99,쌍화점,2008-12-30,8,4qr,25616489949,3779553,499,1,0,0,0,0,0,0,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0,0
100,신기전,2008-09-04,8,3qr,24314570667,3726134,585,1,1,0,0,0,0,0,0,22,3,1,0,1,0,0,0,0,0,0,0,0,0,0
101,친절한 금자씨,2005-07-29,5,3qr,29030495828,3650000,127,0,0,1,1,0,0,0,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0
102,귀향,2016-02-24,16,1qr,27248705990,3586929,876,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
103,신의 한 수,2014-07-03,14,3qr,28810921456,3566336,794,0,1,0,0,0,0,0,0,22,1,1,0,0,0,0,0,0,0,1,0,0,0,0
104,스캔들-조선남녀상열지사,2003-10-02,3,4qr,25039102935,3522747,76,1,0,0,0,0,0,0,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0
105,가문의 부활 - 가문의 영광3,2006-09-21,6,3qr,25039201925,3464516,114,0,0,0,0,0,1,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0
106,부러진 화살,2012-01-18,12,1qr,25936754000,3459780,453,0,0,1,0,0,0,0,0,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0
107,끝까지 간다,2014-05-29,14,2qr,27007303900,3450305,645,0,1,0,0,0,0,0,0,43,0,1,0,0,0,0,0,0,0,1,0,0,0,0
108,스파이,2013-09-05,13,3qr,24509269305,3435801,785,0,0,1,0,0,0,0,0,16,3,1,0,0,0,0,0,0,1,0,0,0,0,0
109,그것만이 내 세상,2018-01-17,18,1qr,27444801382,3418091,862,0,0,1,0,0,0,0,0,38,3,1,0,0,0,0,0,0,0,0,0,0,0,1
110,이끼,2010-07-14,10,3qr,25856306126,3408144,736,0,0,0,1,0,0,0,0,19,4,1,0,0,0,1,0,0,0,0,0,0,0,0
111,포화속으로,2010-06-16,10,2qr,24217600897,3385706,736,0,1,0,0,0,0,0,0,14,0,1,0,0,0,1,0,0,0,0,0,0,0,0
112,아이 캔 스피크,2017-09-21,17,3qr,25532214986,3280243,1140,0,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0
113,올드보이,2003-11-21,3,4qr,30294919204,3269000,45,0,1,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,마녀,2018-06-27,18,2qr,27242303463,3189132,1117,0,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1
115,탐정: 리턴즈,2018-06-13,18,2qr,26909890178,3152934,1041,0,1,0,0,0,0,0,0,39,0,1,0,0,0,0,0,0,0,0,0,0,0,1
116,어린 신부,2004-04-02,4,2qr,29402040291,3149500,50,0,0,1,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,오! 브라더스,2003-09-04,3,3qr,23291929492,3148748,51,0,0,1,0,0,0,0,0,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0
118,"장화, 홍련",2003-06-13,3,2qr,25039293950,3146217,52,0,0,0,1,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,그놈 목소리,2007-02-01,7,1qr,28394838492,3143247,110,0,0,1,0,0,0,0,1,28,1,1,0,0,0,0,0,0,0,0,0,0,0,0
120,우리들의 행복한 시간,2006-09-14,6,3qr,24344394332,3132320,118,0,0,1,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,퀵,2011-07-20,11,3qr,22960890000,3125069,512,0,1,0,0,0,0,0,0,33,0,1,0,0,0,0,1,0,0,0,0,0,0,0
122,감기,2013-08-14,13,3qr,21784202000,3119023,806,0,0,0,0,1,0,0,0,28,1,0,0,0,0,0,0,0,1,0,0,0,0,0
123,말죽거리 잔혹사,2004-01-16,4,1qr,22304030502,3115767,67,0,0,1,0,0,0,0,0,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0
124,광복절 특사,2002-11-20,2,4qr,22013858293,3101900,71,0,0,1,0,0,0,0,0,38,0,0,1,0,0,0,0,0,0,0,0,0,0,0
125,마파도,2005-03-10,5,1qr,21030593022,3090467,58,0,0,1,0,0,1,0,0,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126,하모니,2010-01-28,10,1qr,21992266198,3068544,405,0,0,1,0,0,0,0,0,39,1,1,0,0,0,1,0,0,0,0,0,0,0,0
127,거북이 달린다,2009-06-11,9,2qr,20857347292,3059812,379,0,1,1,0,0,0,0,0,34,0,1,0,0,1,0,0,0,0,0,0,0,0,0
128,너는 내 운명,2005-09-23,5,3qr,20395939201,3051134,92,0,0,1,0,0,0,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129,스물,2015-03-25,15,1qr,23558988686,3044134,926,0,0,1,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0
130,식객,2007-11-01,7,4qr,2.21E+11,3038868,88,0,0,1,0,0,0,0,0,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131,방자전,2010-06-02,10,2qr,22853629794,3035116,512,1,0,0,0,0,0,1,0,33,0,1,0,0,0,1,0,0,0,0,0,0,0,0
132,마더,2009-05-28,9,2qr,20195373838,3013523,648,0,0,1,0,0,0,0,0,37,1,1,0,0,1,0,0,0,0,0,0,0,0,0
133,오싹한 연애,2011-12-01,11,4qr,22010977000,3009356,469,0,0,1,0,0,0,0,0,36,0,1,0,0,0,0,1,0,0,0,0,0,0,0
134,형,2016-11-23,16,4qr,23129111893,2982022,993,0,0,1,0,0,0,0,0,28,1,1,0,0,0,0,0,0,0,0,0,1,0,0
135,친구 2,2013-11-14,13,4qr,21804687513,2971475,968,0,1,0,0,0,0,0,0,26,0,1,0,0,0,0,0,0,1,0,0,0,0,0
136,26년,2012-11-29,12,4qr,21241327145,2963449,604,0,1,0,0,0,0,0,0,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0
137,워낭소리,2009-01-15,9,1qr,19259975032,2962897,20,0,0,1,0,0,0,0,0,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0
138,고지전,2011-07-20,11,3qr,21968557600,2945137,585,0,1,0,0,0,0,0,0,40,0,1,0,0,0,0,1,0,0,0,0,0,0,0
139,프리즌,2017-03-23,17,1qr,23790276987,2931897,1047,0,0,1,0,0,0,0,0,28,0,1,0,0,0,0,0,0,0,0,0,0,1,0
140,헬로우 고스트,2010-12-22,10,4qr,21154651779,2897477,472,0,0,1,0,0,1,0,0,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0
141,귀신이 산다,2004-09-17,4,3qr,21020492910,2890000,70,0,0,1,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,극비수사,2015-06-18,15,2qr,22389535897,2860786,894,0,1,0,0,0,0,0,0,34,2,1,0,0,0,0,0,0,0,0,1,0,0,0
143,표적,2014-04-30,14,2qr,22256359300,2841788,665,0,1,0,0,0,0,0,0,31,1,1,0,0,0,0,0,0,0,1,0,0,0,0
144,황산벌,2003-10-17,3,4qr,21929492842,2771236,71,1,1,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,부당거래,2010-10-28,10,4qr,21326977937,2766436,502,0,1,0,0,0,0,0,1,34,1,1,0,0,0,1,0,0,0,0,0,0,0,0
146,1번가의 기적,2007-02-14,7,1qr,21020492842,2750457,80,0,0,1,0,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0
147,시라노; 연애조작단,2010-09-16,10,3qr,20171151599,2731828,402,0,0,1,0,0,0,0,0,34,0,1,0,0,0,1,0,0,0,0,0,0,0,0
148,내가 살인범이다,2012-11-08,12,4qr,20392346000,2729808,547,0,0,0,1,0,0,0,0,30,1,1,0,0,0,0,0,1,0,0,0,0,0,0
149,소원,2013-10-02,13,4qr,18529792100,2711071,641,0,0,1,0,0,0,0,0,28,3,1,0,0,0,0,0,0,1,0,0,0,0,0
150,친구,2001-03-31,1,1qr,19204929402,2678846,0,0,0,1,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,곤지암,2018-03-28,18,1qr,21442440144,2675618,1124,0,0,0,1,0,0,0,0,32,0,1,0,0,0,0,0,0,0,0,0,0,0,1
152,살인자의 기억법,2017-09-06,17,3qr,21375287492,2658589,1064,0,0,0,1,0,0,0,0,33,8,1,0,0,0,0,0,0,0,0,0,0,1,0
153,후궁 : 제왕의 첩,2012-06-06,12,2qr,19330302500,2636320,624,1,0,0,0,0,0,0,0,28,0,1,0,0,0,0,0,1,0,0,0,0,0,0
154,탐정 : 더 비기닝,2015-09-24,15,3qr,20463956973,2625686,764,0,1,0,0,0,0,0,0,42,0,1,0,0,0,0,0,0,0,0,1,0,0,0
155,지금 만나러 갑니다,2018-03-14,18,1qr,20801160128,2602316,1163,0,0,1,0,0,0,0,0,27,0,1,0,0,0,0,0,0,0,0,0,0,0,1
156,위험한 상견례,2011-03-31,11,1qr,19174920500,2595625,524,0,0,1,0,0,0,0,0,32,0,1,0,0,0,0,1,0,0,0,0,0,0,0
157,아수라,2016-09-28,16,3qr,20576226662,2594028,1278,0,1,0,0,0,0,0,0,31,3,1,0,0,0,0,0,0,0,0,0,1,0,0
158,보안관,2017-05-03,17,2qr,20844405409,2588617,1091,0,1,0,0,0,0,0,1,38,2,1,0,0,0,0,0,0,0,0,0,0,1,0
159,굿모닝 프레지던트,2009-10-22,9,4qr,18770889320,2583294,586,0,0,1,0,0,0,0,0,42,2,1,0,0,1,0,0,0,0,0,0,0,0,0
160,음란서생,2006-02-23,6,1qr,19204929402,2576022,84,1,0,0,0,0,0,1,0,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0
161,내 머리 속의 지우개,2004-11-05,4,4qr,20392918482,2565078,68,0,0,1,0,0,0,0,0,43,0,1,0,0,0,0,0,0,0,0,0,0,0,0
162,기술자들,2014-12-24,14,4qr,19894297783,2564340,641,0,1,0,0,0,0,0,1,27,0,1,0,0,0,0,0,0,0,1,0,0,0,0
163,내 생애 가장 아름다운 일주일,2005-10-07,5,4qr,19204928582,2533103,105,0,0,1,0,0,0,0,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0
164,조작된 도시,2017-02-09,17,1qr,20138295587,2514943,1019,0,1,0,0,0,0,0,0,42,1,1,0,0,0,0,0,0,0,0,0,0,1,0
165,공동경비구역 JSA,2000-09-08,1,3qr,18204929402,2513540,0,1,1,0,0,0,0,0,0,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0
